date,type,nb_objets
2016-01-31 00:00:00+00:00,"Appareils électroniques, informatiques, appareils photo",1035
2016-01-31 00:00:00+00:00,"Articles d'enfants, de puériculture",79
2016-01-31 00:00:00+00:00,"Articles de sport, loisirs, camping",63
2016-01-31 00:00:00+00:00,Articles médicaux,49
2016-01-31 00:00:00+00:00,"Bagagerie: sacs, valises, cartables",2112
2016-01-31 00:00:00+00:00,"Bijoux, montres",72
2016-01-31 00:00:00+00:00,"Clés, porte-clés, badge magnétique",461
2016-01-31 00:00:00+00:00,Divers,137
2016-01-31 00:00:00+00:00,Instruments de musique,7
2016-01-31 00:00:00+00:00,"Livres, articles de papéterie",198
2016-01-31 00:00:00+00:00,Optique,385
2016-01-31 00:00:00+00:00,Parapluies,121
2016-01-31 00:00:00+00:00,Pièces d'identités et papiers personnels,762
2016-01-31 00:00:00+00:00,"Porte-monnaie / portefeuille, argent, titres",839
2016-01-31 00:00:00+00:00,"Vélos, trottinettes, accessoires 2 roues",60
2016-01-31 00:00:00+00:00,"Vêtements, chaussures",863
2016-02-29 00:00:00+00:00,"Appareils électroniques, informatiques, appareils photo",1004
2016-02-29 00:00:00+00:00,"Articles d'enfants, de puériculture",103
2016-02-29 00:00:00+00:00,"Articles de sport, loisirs, camping",71
2016-02-29 00:00:00+00:00,Articles médicaux,33
2016-02-29 00:00:00+00:00,"Bagagerie: sacs, valises, cartables",2152
2016-02-29 00:00:00+00:00,"Bijoux, montres",92
2016-02-29 00:00:00+00:00,"Clés, porte-clés, badge magnétique",348
2016-02-29 00:00:00+00:00,Divers,119
2016-02-29 00:00:00+00:00,Instruments de musique,17
2016-02-29 00:00:00+00:00,"Livres, articles de papéterie",187
2016-02-29 00:00:00+00:00,Optique,408
2016-02-29 00:00:00+00:00,Parapluies,146
2016-02-29 00:00:00+00:00,Pièces d'identités et papiers personnels,689
2016-02-29 00:00:00+00:00,"Porte-monnaie / portefeuille, argent, titres",820
2016-02-29 00:00:00+00:00,"Vélos, trottinettes, accessoires 2 roues",82
2016-02-29 00:00:00+00:00,"Vêtements, chaussures",903
2016-03-31 00:00:00+00:00,"Appareils électroniques, informatiques, appareils photo",1126
2016-03-31 00:00:00+00:00,"Articles d'enfants, de puériculture",100
2016-03-31 00:00:00+00:00,"Articles de sport, loisirs, camping",77
2016-03-31 00:00:00+00:00,Articles médicaux,38
2016-03-31 00:00:00+00:00,"Bagagerie: sacs, valises, cartables",2191
2016-03-31 00:00:00+00:00,"Bijoux, montres",71
2016-03-31 00:00:00+00:00,"Clés, porte-clés, badge magnétique",425
2016-03-31 00:00:00+00:00,Divers,147
2016-03-31 00:00:00+00:00,Instruments de musique,22
2016-03-31 00:00:00+00:00,"Livres, articles de papéterie",223
2016-03-31 00:00:00+00:00,Optique,412
2016-03-31 00:00:00+00:00,Parapluies,132
2016-03-31 00:00:00+00:00,Pièces d'identités et papiers personnels,692
2016-03-31 00:00:00+00:00,"Porte-monnaie / portefeuille, argent, titres",849
2016-03-31 00:00:00+00:00,"Vélos, trottinettes, accessoires 2 roues",76
2016-03-31 00:00:00+00:00,"Vêtements, chaussures",871
2016-04-30 00:00:00+00:00,"Appareils électroniques, informatiques, appareils photo",1135
2016-04-30 00:00:00+00:00,"Articles d'enfants, de puériculture",113
2016-04-30 00:00:00+00:00,"Articles de sport, loisirs, camping",68
2016-04-30 00:00:00+00:00,Articles médicaux,50
2016-04-30 00:00:00+00:00,"Bagagerie: sacs, valises, cartables",2206
2016-04-30 00:00:00+00:00,"Bijoux, montres",73
2016-04-30 00:00:00+00:00,"Clés, porte-clés, badge magnétique",404
2016-04-30 00:00:00+00:00,Divers,164
2016-04-30 00:00:00+00:00,Instruments de musique,24
2016-04-30 00:00:00+00:00,"Livres, articles de papéterie",214
2016-04-30 00:00:00+00:00,Optique,437
2016-04-30 00:00:00+00:00,Parapluies,111
2016-04-30 00:00:00+00:00,Pièces d'identités et papiers personnels,693
2016-04-30 00:00:00+00:00,"Porte-monnaie / portefeuille, argent, titres",930
2016-04-30 00:00:00+00:00,"Vélos, trottinettes, accessoires 2 roues",94
2016-04-30 00:00:00+00:00,"Vêtements, chaussures",869
2016-05-31 00:00:00+00:00,"Appareils électroniques, informatiques, appareils photo",1188
2016-05-31 00:00:00+00:00,"Articles d'enfants, de puériculture",97
2016-05-31 00:00:00+00:00,"Articles de sport, loisirs, camping",82
2016-05-31 00:00:00+00:00,Articles médicaux,59
2016-05-31 00:00:00+00:00,"Bagagerie: sacs, valises, cartables",2176
2016-05-31 00:00:00+00:00,"Bijoux, montres",84
2016-05-31 00:00:00+00:00,"Clés, porte-clés, badge magnétique",431
2016-05-31 00:00:00+00:00,Divers,155
2016-05-31 00:00:00+00:00,Instruments de musique,21
2016-05-31 00:00:00+00:00,"Livres, articles de papéterie",235
2016-05-31 00:00:00+00:00,Optique,588
2016-05-31 00:00:00+00:00,Parapluies,157
2016-05-31 00:00:00+00:00,Pièces d'identités et papiers personnels,743
2016-05-31 00:00:00+00:00,"Porte-monnaie / portefeuille, argent, titres",949
2016-05-31 00:00:00+00:00,"Vélos, trottinettes, accessoires 2 roues",72
2016-05-31 00:00:00+00:00,"Vêtements, chaussures",1096
2016-06-30 00:00:00+00:00,"Appareils électroniques, informatiques, appareils photo",1057
2016-06-30 00:00:00+00:00,"Articles d'enfants, de puériculture",61
2016-06-30 00:00:00+00:00,"Articles de sport, loisirs, camping",95
2016-06-30 00:00:00+00:00,Articles médicaux,50
2016-06-30 00:00:00+00:00,"Bagagerie: sacs, valises, cartables",1910
2016-06-30 00:00:00+00:00,"Bijoux, montres",80
2016-06-30 00:00:00+00:00,"Clés, porte-clés, badge magnétique",399
2016-06-30 00:00:00+00:00,Divers,141
2016-06-30 00:00:00+00:00,Instruments de musique,22
2016-06-30 00:00:00+00:00,"Livres, articles de papéterie",219
2016-06-30 00:00:00+00:00,Optique,479
2016-06-30 00:00:00+00:00,Parapluies,141
2016-06-30 00:00:00+00:00,Pièces d'identités et papiers personnels,716
2016-06-30 00:00:00+00:00,"Porte-monnaie / portefeuille, argent, titres",926
2016-06-30 00:00:00+00:00,"Vélos, trottinettes, accessoires 2 roues",79
2016-06-30 00:00:00+00:00,"Vêtements, chaussures",1152
2016-07-31 00:00:00+00:00,"Appareils électroniques, informatiques, appareils photo",1261
2016-07-31 00:00:00+00:00,"Articles d'enfants, de puériculture",127
2016-07-31 00:00:00+00:00,"Articles de sport, loisirs, camping",161
2016-07-31 00:00:00+00:00,Articles médicaux,59
2016-07-31 00:00:00+00:00,"Bagagerie: sacs, valises, cartables",2494
2016-07-31 00:00:00+00:00,"Bijoux, montres",98
2016-07-31 00:00:00+00:00,"Clés, porte-clés, badge magnétique",452
2016-07-31 00:00:00+00:00,Divers,184
2016-07-31 00:00:00+00:00,Instruments de musique,24
2016-07-31 00:00:00+00:00,"Livres, articles de papéterie",202
2016-07-31 00:00:00+00:00,Optique,658
2016-07-31 00:00:00+00:00,Parapluies,35
2016-07-31 00:00:00+00:00,Pièces d'identités et papiers personnels,804
2016-07-31 00:00:00+00:00,"Porte-monnaie / portefeuille, argent, titres",1088
2016-07-31 00:00:00+00:00,"Vélos, trottinettes, accessoires 2 roues",122
2016-07-31 00:00:00+00:00,"Vêtements, chaussures",1410
2016-08-31 00:00:00+00:00,"Appareils électroniques, informatiques, appareils photo",1197
2016-08-31 00:00:00+00:00,"Articles d'enfants, de puériculture",157
2016-08-31 00:00:00+00:00,"Articles de sport, loisirs, camping",223
2016-08-31 00:00:00+00:00,Articles médicaux,83
2016-08-31 00:00:00+00:00,"Bagagerie: sacs, valises, cartables",2387
2016-08-31 00:00:00+00:00,"Bijoux, montres",77
2016-08-31 00:00:00+00:00,"Clés, porte-clés, badge magnétique",418
2016-08-31 00:00:00+00:00,Divers,179
2016-08-31 00:00:00+00:00,Instruments de musique,26
2016-08-31 00:00:00+00:00,"Livres, articles de papéterie",202
2016-08-31 00:00:00+00:00,Optique,663
2016-08-31 00:00:00+00:00,Parapluies,62
2016-08-31 00:00:00+00:00,Pièces d'identités et papiers personnels,769
2016-08-31 00:00:00+00:00,"Porte-monnaie / portefeuille, argent, titres",1071
2016-08-31 00:00:00+00:00,"Vélos, trottinettes, accessoires 2 roues",95
2016-08-31 00:00:00+00:00,"Vêtements, chaussures",1319
2016-09-30 00:00:00+00:00,"Appareils électroniques, informatiques, appareils photo",1220
2016-09-30 00:00:00+00:00,"Articles d'enfants, de puériculture",79
2016-09-30 00:00:00+00:00,"Articles de sport, loisirs, camping",113
2016-09-30 00:00:00+00:00,Articles médicaux,58
2016-09-30 00:00:00+00:00,"Bagagerie: sacs, valises, cartables",2088
2016-09-30 00:00:00+00:00,"Bijoux, montres",85
2016-09-30 00:00:00+00:00,"Clés, porte-clés, badge magnétique",464
2016-09-30 00:00:00+00:00,Divers,154
2016-09-30 00:00:00+00:00,Instruments de musique,17
2016-09-30 00:00:00+00:00,"Livres, articles de papéterie",243
2016-09-30 00:00:00+00:00,Optique,539
2016-09-30 00:00:00+00:00,Parapluies,77
2016-09-30 00:00:00+00:00,Pièces d'identités et papiers personnels,715
2016-09-30 00:00:00+00:00,"Porte-monnaie / portefeuille, argent, titres",1017
2016-09-30 00:00:00+00:00,"Vélos, trottinettes, accessoires 2 roues",117
2016-09-30 00:00:00+00:00,"Vêtements, chaussures",1361
2016-10-31 00:00:00+00:00,"Appareils électroniques, informatiques, appareils photo",1170
2016-10-31 00:00:00+00:00,"Articles d'enfants, de puériculture",115
2016-10-31 00:00:00+00:00,"Articles de sport, loisirs, camping",73
2016-10-31 00:00:00+00:00,Articles médicaux,44
2016-10-31 00:00:00+00:00,"Bagagerie: sacs, valises, cartables",2517
2016-10-31 00:00:00+00:00,"Bijoux, montres",72
2016-10-31 00:00:00+00:00,"Clés, porte-clés, badge magnétique",415
2016-10-31 00:00:00+00:00,Divers,160
2016-10-31 00:00:00+00:00,Instruments de musique,15
2016-10-31 00:00:00+00:00,"Livres, articles de papéterie",249
2016-10-31 00:00:00+00:00,Optique,463
2016-10-31 00:00:00+00:00,Parapluies,86
2016-10-31 00:00:00+00:00,Pièces d'identités et papiers personnels,743
2016-10-31 00:00:00+00:00,"Porte-monnaie / portefeuille, argent, titres",1033
2016-10-31 00:00:00+00:00,"Vélos, trottinettes, accessoires 2 roues",84
2016-10-31 00:00:00+00:00,"Vêtements, chaussures",1109
2016-11-30 00:00:00+00:00,"Appareils électroniques, informatiques, appareils photo",1042
2016-11-30 00:00:00+00:00,"Articles d'enfants, de puériculture",84
2016-11-30 00:00:00+00:00,"Articles de sport, loisirs, camping",60
2016-11-30 00:00:00+00:00,Articles médicaux,47
2016-11-30 00:00:00+00:00,"Bagagerie: sacs, valises, cartables",2321
2016-11-30 00:00:00+00:00,"Bijoux, montres",68
2016-11-30 00:00:00+00:00,"Clés, porte-clés, badge magnétique",430
2016-11-30 00:00:00+00:00,Divers,149
2016-11-30 00:00:00+00:00,Instruments de musique,17
2016-11-30 00:00:00+00:00,"Livres, articles de papéterie",209
2016-11-30 00:00:00+00:00,Optique,393
2016-11-30 00:00:00+00:00,Parapluies,158
2016-11-30 00:00:00+00:00,Pièces d'identités et papiers personnels,702
2016-11-30 00:00:00+00:00,"Porte-monnaie / portefeuille, argent, titres",984
2016-11-30 00:00:00+00:00,"Vélos, trottinettes, accessoires 2 roues",78
2016-11-30 00:00:00+00:00,"Vêtements, chaussures",902
2016-12-31 00:00:00+00:00,"Appareils électroniques, informatiques, appareils photo",1157
2016-12-31 00:00:00+00:00,"Articles d'enfants, de puériculture",112
2016-12-31 00:00:00+00:00,"Articles de sport, loisirs, camping",57
2016-12-31 00:00:00+00:00,Articles médicaux,51
2016-12-31 00:00:00+00:00,"Bagagerie: sacs, valises, cartables",2631
2016-12-31 00:00:00+00:00,"Bijoux, montres",89
2016-12-31 00:00:00+00:00,"Clés, porte-clés, badge magnétique",384
2016-12-31 00:00:00+00:00,Divers,150
2016-12-31 00:00:00+00:00,Instruments de musique,16
2016-12-31 00:00:00+00:00,"Livres, articles de papéterie",209
2016-12-31 00:00:00+00:00,Optique,412
2016-12-31 00:00:00+00:00,Parapluies,32
2016-12-31 00:00:00+00:00,Pièces d'identités et papiers personnels,705
2016-12-31 00:00:00+00:00,"Porte-monnaie / portefeuille, argent, titres",943
2016-12-31 00:00:00+00:00,"Vélos, trottinettes, accessoires 2 roues",69
2016-12-31 00:00:00+00:00,"Vêtements, chaussures",968
2017-01-31 00:00:00+00:00,"Appareils électroniques, informatiques, appareils photo",1126
2017-01-31 00:00:00+00:00,"Articles d'enfants, de puériculture",71
2017-01-31 00:00:00+00:00,"Articles de sport, loisirs, camping",51
2017-01-31 00:00:00+00:00,Articles médicaux,49
2017-01-31 00:00:00+00:00,"Bagagerie: sacs, valises, cartables",2452
2017-01-31 00:00:00+00:00,"Bijoux, montres",81
2017-01-31 00:00:00+00:00,"Clés, porte-clés, badge magnétique",361
2017-01-31 00:00:00+00:00,Divers,137
2017-01-31 00:00:00+00:00,Instruments de musique,13
2017-01-31 00:00:00+00:00,"Livres, articles de papéterie",219
2017-01-31 00:00:00+00:00,Optique,367
2017-01-31 00:00:00+00:00,Parapluies,79
2017-01-31 00:00:00+00:00,Pièces d'identités et papiers personnels,718
2017-01-31 00:00:00+00:00,"Porte-monnaie / portefeuille, argent, titres",914
2017-01-31 00:00:00+00:00,"Vélos, trottinettes, accessoires 2 roues",72
2017-01-31 00:00:00+00:00,"Vêtements, chaussures",972
2017-02-28 00:00:00+00:00,"Appareils électroniques, informatiques, appareils photo",1069
2017-02-28 00:00:00+00:00,"Articles d'enfants, de puériculture",96
2017-02-28 00:00:00+00:00,"Articles de sport, loisirs, camping",84
2017-02-28 00:00:00+00:00,Articles médicaux,49
2017-02-28 00:00:00+00:00,"Bagagerie: sacs, valises, cartables",2148
2017-02-28 00:00:00+00:00,"Bijoux, montres",76
2017-02-28 00:00:00+00:00,"Clés, porte-clés, badge magnétique",344
2017-02-28 00:00:00+00:00,Divers,132
2017-02-28 00:00:00+00:00,Instruments de musique,22
2017-02-28 00:00:00+00:00,"Livres, articles de papéterie",212
2017-02-28 00:00:00+00:00,Optique,394
2017-02-28 00:00:00+00:00,Parapluies,86
2017-02-28 00:00:00+00:00,Pièces d'identités et papiers personnels,708
2017-02-28 00:00:00+00:00,"Porte-monnaie / portefeuille, argent, titres",903
2017-02-28 00:00:00+00:00,"Vélos, trottinettes, accessoires 2 roues",72
2017-02-28 00:00:00+00:00,"Vêtements, chaussures",908
2017-03-31 00:00:00+00:00,"Appareils électroniques, informatiques, appareils photo",1178
2017-03-31 00:00:00+00:00,"Articles d'enfants, de puériculture",72
2017-03-31 00:00:00+00:00,"Articles de sport, loisirs, camping",65
2017-03-31 00:00:00+00:00,Articles médicaux,36
2017-03-31 00:00:00+00:00,"Bagagerie: sacs, valises, cartables",2331
2017-03-31 00:00:00+00:00,"Bijoux, montres",69
2017-03-31 00:00:00+00:00,"Clés, porte-clés, badge magnétique",391
2017-03-31 00:00:00+00:00,Divers,130
2017-03-31 00:00:00+00:00,Instruments de musique,27
2017-03-31 00:00:00+00:00,"Livres, articles de papéterie",265
2017-03-31 00:00:00+00:00,Optique,435
2017-03-31 00:00:00+00:00,Parapluies,149
2017-03-31 00:00:00+00:00,Pièces d'identités et papiers personnels,748
2017-03-31 00:00:00+00:00,"Porte-monnaie / portefeuille, argent, titres",954
2017-03-31 00:00:00+00:00,"Vélos, trottinettes, accessoires 2 roues",118
2017-03-31 00:00:00+00:00,"Vêtements, chaussures",916
2017-04-30 00:00:00+00:00,"Appareils électroniques, informatiques, appareils photo",1227
2017-04-30 00:00:00+00:00,"Articles d'enfants, de puériculture",108
2017-04-30 00:00:00+00:00,"Articles de sport, loisirs, camping",88
2017-04-30 00:00:00+00:00,Articles médicaux,51
2017-04-30 00:00:00+00:00,"Bagagerie: sacs, valises, cartables",2283
2017-04-30 00:00:00+00:00,"Bijoux, montres",62
2017-04-30 00:00:00+00:00,"Clés, porte-clés, badge magnétique",408
2017-04-30 00:00:00+00:00,Divers,132
2017-04-30 00:00:00+00:00,Instruments de musique,16
2017-04-30 00:00:00+00:00,"Livres, articles de papéterie",204
2017-04-30 00:00:00+00:00,Optique,534
2017-04-30 00:00:00+00:00,Parapluies,46
2017-04-30 00:00:00+00:00,Pièces d'identités et papiers personnels,677
2017-04-30 00:00:00+00:00,"Porte-monnaie / portefeuille, argent, titres",925
2017-04-30 00:00:00+00:00,"Vélos, trottinettes, accessoires 2 roues",103
2017-04-30 00:00:00+00:00,"Vêtements, chaussures",1057
2017-05-31 00:00:00+00:00,"Appareils électroniques, informatiques, appareils photo",1208
2017-05-31 00:00:00+00:00,"Articles d'enfants, de puériculture",91
2017-05-31 00:00:00+00:00,"Articles de sport, loisirs, camping",90
2017-05-31 00:00:00+00:00,Articles médicaux,62
2017-05-31 00:00:00+00:00,"Bagagerie: sacs, valises, cartables",2271
2017-05-31 00:00:00+00:00,"Bijoux, montres",73
2017-05-31 00:00:00+00:00,"Clés, porte-clés, badge magnétique",450
2017-05-31 00:00:00+00:00,Divers,114
2017-05-31 00:00:00+00:00,Instruments de musique,18
2017-05-31 00:00:00+00:00,"Livres, articles de papéterie",227
2017-05-31 00:00:00+00:00,Optique,522
2017-05-31 00:00:00+00:00,Parapluies,102
2017-05-31 00:00:00+00:00,Pièces d'identités et papiers personnels,603
2017-05-31 00:00:00+00:00,"Porte-monnaie / portefeuille, argent, titres",1030
2017-05-31 00:00:00+00:00,"Vélos, trottinettes, accessoires 2 roues",134
2017-05-31 00:00:00+00:00,"Vêtements, chaussures",1096
2017-06-30 00:00:00+00:00,"Appareils électroniques, informatiques, appareils photo",1347
2017-06-30 00:00:00+00:00,"Articles d'enfants, de puériculture",81
2017-06-30 00:00:00+00:00,"Articles de sport, loisirs, camping",110
2017-06-30 00:00:00+00:00,Articles médicaux,46
2017-06-30 00:00:00+00:00,"Bagagerie: sacs, valises, cartables",2157
2017-06-30 00:00:00+00:00,"Bijoux, montres",84
2017-06-30 00:00:00+00:00,"Clés, porte-clés, badge magnétique",401
2017-06-30 00:00:00+00:00,Divers,146
2017-06-30 00:00:00+00:00,Instruments de musique,15
2017-06-30 00:00:00+00:00,"Livres, articles de papéterie",212
2017-06-30 00:00:00+00:00,Optique,656
2017-06-30 00:00:00+00:00,Parapluies,71
2017-06-30 00:00:00+00:00,Pièces d'identités et papiers personnels,764
2017-06-30 00:00:00+00:00,"Porte-monnaie / portefeuille, argent, titres",1134
2017-06-30 00:00:00+00:00,"Vélos, trottinettes, accessoires 2 roues",136
2017-06-30 00:00:00+00:00,"Vêtements, chaussures",1290
2017-07-31 00:00:00+00:00,"Appareils électroniques, informatiques, appareils photo",1324
2017-07-31 00:00:00+00:00,"Articles d'enfants, de puériculture",136
2017-07-31 00:00:00+00:00,"Articles de sport, loisirs, camping",182
2017-07-31 00:00:00+00:00,Articles médicaux,63
2017-07-31 00:00:00+00:00,"Bagagerie: sacs, valises, cartables",2775
2017-07-31 00:00:00+00:00,"Bijoux, montres",102
2017-07-31 00:00:00+00:00,"Clés, porte-clés, badge magnétique",390
2017-07-31 00:00:00+00:00,Divers,180
2017-07-31 00:00:00+00:00,Instruments de musique,25
2017-07-31 00:00:00+00:00,"Livres, articles de papéterie",217
2017-07-31 00:00:00+00:00,Optique,637
2017-07-31 00:00:00+00:00,Parapluies,112
2017-07-31 00:00:00+00:00,Pièces d'identités et papiers personnels,826
2017-07-31 00:00:00+00:00,"Porte-monnaie / portefeuille, argent, titres",1101
2017-07-31 00:00:00+00:00,"Vélos, trottinettes, accessoires 2 roues",114
2017-07-31 00:00:00+00:00,"Vêtements, chaussures",1569
2017-08-31 00:00:00+00:00,"Appareils électroniques, informatiques, appareils photo",1131
2017-08-31 00:00:00+00:00,"Articles d'enfants, de puériculture",136
2017-08-31 00:00:00+00:00,"Articles de sport, loisirs, camping",188
2017-08-31 00:00:00+00:00,Articles médicaux,59
2017-08-31 00:00:00+00:00,"Bagagerie: sacs, valises, cartables",2522
2017-08-31 00:00:00+00:00,"Bijoux, montres",80
2017-08-31 00:00:00+00:00,"Clés, porte-clés, badge magnétique",350
2017-08-31 00:00:00+00:00,Divers,165
2017-08-31 00:00:00+00:00,Instruments de musique,35
2017-08-31 00:00:00+00:00,"Livres, articles de papéterie",188
2017-08-31 00:00:00+00:00,Optique,540
2017-08-31 00:00:00+00:00,Parapluies,83
2017-08-31 00:00:00+00:00,Pièces d'identités et papiers personnels,683
2017-08-31 00:00:00+00:00,"Porte-monnaie / portefeuille, argent, titres",1007
2017-08-31 00:00:00+00:00,"Vélos, trottinettes, accessoires 2 roues",110
2017-08-31 00:00:00+00:00,"Vêtements, chaussures",1415
2017-09-30 00:00:00+00:00,"Appareils électroniques, informatiques, appareils photo",1108
2017-09-30 00:00:00+00:00,"Articles d'enfants, de puériculture",77
2017-09-30 00:00:00+00:00,"Articles de sport, loisirs, camping",105
2017-09-30 00:00:00+00:00,Articles médicaux,39
2017-09-30 00:00:00+00:00,"Bagagerie: sacs, valises, cartables",2364
2017-09-30 00:00:00+00:00,"Bijoux, montres",63
2017-09-30 00:00:00+00:00,"Clés, porte-clés, badge magnétique",362
2017-09-30 00:00:00+00:00,Divers,126
2017-09-30 00:00:00+00:00,Instruments de musique,25
2017-09-30 00:00:00+00:00,"Livres, articles de papéterie",198
2017-09-30 00:00:00+00:00,Optique,426
2017-09-30 00:00:00+00:00,Parapluies,117
2017-09-30 00:00:00+00:00,Pièces d'identités et papiers personnels,668
2017-09-30 00:00:00+00:00,"Porte-monnaie / portefeuille, argent, titres",926
2017-09-30 00:00:00+00:00,"Vélos, trottinettes, accessoires 2 roues",123
2017-09-30 00:00:00+00:00,"Vêtements, chaussures",1135
2017-10-31 00:00:00+00:00,"Appareils électroniques, informatiques, appareils photo",1229
2017-10-31 00:00:00+00:00,"Articles d'enfants, de puériculture",82
2017-10-31 00:00:00+00:00,"Articles de sport, loisirs, camping",88
2017-10-31 00:00:00+00:00,Articles médicaux,56
2017-10-31 00:00:00+00:00,"Bagagerie: sacs, valises, cartables",2582
2017-10-31 00:00:00+00:00,"Bijoux, montres",88
2017-10-31 00:00:00+00:00,"Clés, porte-clés, badge magnétique",382
2017-10-31 00:00:00+00:00,Divers,147
2017-10-31 00:00:00+00:00,Instruments de musique,20
2017-10-31 00:00:00+00:00,"Livres, articles de papéterie",205
2017-10-31 00:00:00+00:00,Optique,446
2017-10-31 00:00:00+00:00,Parapluies,60
2017-10-31 00:00:00+00:00,Pièces d'identités et papiers personnels,721
2017-10-31 00:00:00+00:00,"Porte-monnaie / portefeuille, argent, titres",1036
2017-10-31 00:00:00+00:00,"Vélos, trottinettes, accessoires 2 roues",131
2017-10-31 00:00:00+00:00,"Vêtements, chaussures",1220
2017-11-30 00:00:00+00:00,"Appareils électroniques, informatiques, appareils photo",1105
2017-11-30 00:00:00+00:00,"Articles d'enfants, de puériculture",73
2017-11-30 00:00:00+00:00,"Articles de sport, loisirs, camping",78
2017-11-30 00:00:00+00:00,Articles médicaux,63
2017-11-30 00:00:00+00:00,"Bagagerie: sacs, valises, cartables",2543
2017-11-30 00:00:00+00:00,"Bijoux, montres",84
2017-11-30 00:00:00+00:00,"Clés, porte-clés, badge magnétique",341
2017-11-30 00:00:00+00:00,Divers,134
2017-11-30 00:00:00+00:00,Instruments de musique,16
2017-11-30 00:00:00+00:00,"Livres, articles de papéterie",221
2017-11-30 00:00:00+00:00,Optique,395
2017-11-30 00:00:00+00:00,Parapluies,94
2017-11-30 00:00:00+00:00,Pièces d'identités et papiers personnels,669
2017-11-30 00:00:00+00:00,"Porte-monnaie / portefeuille, argent, titres",880
2017-11-30 00:00:00+00:00,"Vélos, trottinettes, accessoires 2 roues",111
2017-11-30 00:00:00+00:00,"Vêtements, chaussures",954
2017-12-31 00:00:00+00:00,"Appareils électroniques, informatiques, appareils photo",1038
2017-12-31 00:00:00+00:00,"Articles d'enfants, de puériculture",89
2017-12-31 00:00:00+00:00,"Articles de sport, loisirs, camping",51
2017-12-31 00:00:00+00:00,Articles médicaux,43
2017-12-31 00:00:00+00:00,"Bagagerie: sacs, valises, cartables",2724
2017-12-31 00:00:00+00:00,"Bijoux, montres",61
2017-12-31 00:00:00+00:00,"Clés, porte-clés, badge magnétique",328
2017-12-31 00:00:00+00:00,Divers,131
2017-12-31 00:00:00+00:00,Instruments de musique,20
2017-12-31 00:00:00+00:00,"Livres, articles de papéterie",166
2017-12-31 00:00:00+00:00,Optique,375
2017-12-31 00:00:00+00:00,Parapluies,126
2017-12-31 00:00:00+00:00,Pièces d'identités et papiers personnels,693
