,region,nb_objet,freq,n,date
0,Auvergne-Rhône-Alpes,637.0,12201062,5.220857004087021e-05,2016
1,Bourgogne-Franche-Comté,125.0,2541554,4.918250802461801e-05,2016
2,Bretagne,177.0,904297,0.0001957321543696374,2016
3,Centre-Val de Loire,196.0,2030177,9.654330632255218e-05,2016
4,Grand Est,288.0,5888703,4.890720418401132e-05,2016
5,Hauts-de-France,501.0,11446719,4.376800024531047e-05,2016
6,Normandie,171.0,1732109,9.872357917428984e-05,2016
7,Nouvelle-Aquitaine,406.0,4816423,8.429492177078301e-05,2016
8,Occitanie,184.0,3612762,5.0930562267871506e-05,2016
9,Pays de la Loire,305.0,4867791,6.26567574491181e-05,2016
10,Provence-Alpes-Côte d'Azur,443.0,6709099,6.602973066875299e-05,2016
11,Île-de-France,1215.0,41930789,2.8976320955944807e-05,2016
12,Auvergne-Rhône-Alpes,699.0,12201062,5.729009491141017e-05,2016
13,Bourgogne-Franche-Comté,99.0,2541554,3.895254635549746e-05,2016
14,Bretagne,187.0,904297,0.00020679046817583162,2016
15,Centre-Val de Loire,146.0,2030177,7.191491185251335e-05,2016
16,Grand Est,312.0,5888703,5.298280453267893e-05,2016
17,Hauts-de-France,469.0,11446719,4.097243935139842e-05,2016
18,Normandie,216.0,1732109,0.0001247034684306819,2016
19,Nouvelle-Aquitaine,416.0,4816423,8.637115137104859e-05,2016
20,Occitanie,242.0,3612762,6.698476124361362e-05,2016
21,Pays de la Loire,282.0,4867791,5.793182164147968e-05,2016
22,Provence-Alpes-Côte d'Azur,489.0,6709099,7.288609096392824e-05,2016
23,Île-de-France,1110.0,41930789,2.6472194453579205e-05,2016
24,Auvergne-Rhône-Alpes,648.0,12201062,5.311013090499827e-05,2016
25,Bourgogne-Franche-Comté,112.0,2541554,4.406752719005774e-05,2016
26,Bretagne,183.0,904297,0.00020236714265335393,2016
27,Centre-Val de Loire,157.0,2030177,7.733315863592189e-05,2016
28,Grand Est,276.0,5888703,4.6869404009677514e-05,2016
29,Hauts-de-France,498.0,11446719,4.3505916411506214e-05,2016
30,Normandie,192.0,1732109,0.00011084752749393947,2016
31,Nouvelle-Aquitaine,433.0,4816423,8.99007416915001e-05,2016
32,Occitanie,264.0,3612762,7.307428499303304e-05,2016
33,Pays de la Loire,256.0,4867791,5.2590589858931904e-05,2016
34,Provence-Alpes-Côte d'Azur,583.0,6709099,8.689691417580811e-05,2016
35,Île-de-France,1299.0,41930789,3.097962215783729e-05,2016
36,Auvergne-Rhône-Alpes,625.0,12201062,5.1225049098185056e-05,2016
37,Bourgogne-Franche-Comté,148.0,2541554,5.8232089501147725e-05,2016
38,Bretagne,157.0,904297,0.000173615526757249,2016
39,Centre-Val de Loire,147.0,2030177,7.240747974191412e-05,2016
40,Grand Est,265.0,5888703,4.5001420516538195e-05,2016
41,Hauts-de-France,486.0,11446719,4.2457581076289194e-05,2016
42,Normandie,236.0,1732109,0.00013625008587796726,2016
43,Nouvelle-Aquitaine,488.0,4816423,0.00010132000449296085,2016
44,Occitanie,275.0,3612762,7.611904686774274e-05,2016
45,Pays de la Loire,293.0,4867791,6.0191573549480655e-05,2016
46,Provence-Alpes-Côte d'Azur,661.0,6709099,9.85229164154531e-05,2016
47,Île-de-France,1213.0,41930789,2.89286233082807e-05,2016
48,Auvergne-Rhône-Alpes,680.0,12201062,5.573285341882534e-05,2016
49,Bourgogne-Franche-Comté,144.0,2541554,5.6658249244359945e-05,2016
50,Bretagne,134.0,904297,0.00014818140500300232,2016
51,Centre-Val de Loire,191.0,2030177,9.408046687554829e-05,2016
52,Grand Est,330.0,5888703,5.603950479417964e-05,2016
53,Hauts-de-France,504.0,11446719,4.403008407911472e-05,2016
54,Normandie,232.0,1732109,0.0001339407623885102,2016
55,Nouvelle-Aquitaine,496.0,4816423,0.00010298098817317333,2016
56,Occitanie,271.0,3612762,7.501186073148467e-05,2016
57,Pays de la Loire,369.0,4867791,7.580440491385107e-05,2016
58,Provence-Alpes-Côte d'Azur,696.0,6709099,0.00010373971229221689,2016
59,Île-de-France,1198.0,41930789,2.85708909507999e-05,2016
60,Auvergne-Rhône-Alpes,635.0,12201062,5.204464988375602e-05,2016
61,Bourgogne-Franche-Comté,112.0,2541554,4.406752719005774e-05,2016
62,Bretagne,168.0,904297,0.00018577967194406263,2016
63,Centre-Val de Loire,158.0,2030177,7.782572652532267e-05,2016
64,Grand Est,261.0,5888703,4.432215379176026e-05,2016
65,Hauts-de-France,524.0,11446719,4.577730963780975e-05,2016
66,Normandie,211.0,1732109,0.00012181681406886057,2016
67,Nouvelle-Aquitaine,413.0,4816423,8.574828249096892e-05,2016
68,Occitanie,290.0,3612762,8.027099487871053e-05,2016
69,Pays de la Loire,354.0,4867791,7.272292503930427e-05,2016
70,Provence-Alpes-Côte d'Azur,713.0,6709099,0.00010627358457521643,2016
71,Île-de-France,1085.0,41930789,2.5875973857777872e-05,2016
72,Auvergne-Rhône-Alpes,763.0,12201062,6.253553993906432e-05,2016
73,Bourgogne-Franche-Comté,115.0,2541554,4.524790738264857e-05,2016
74,Bretagne,232.0,904297,0.00025655288030370553,2016
75,Centre-Val de Loire,160.0,2030177,7.881086230412422e-05,2016
76,Grand Est,297.0,5888703,5.0435554314761675e-05,2016
77,Hauts-de-France,524.0,11446719,4.577730963780975e-05,2016
78,Normandie,204.0,1732109,0.00011777549796231068,2016
79,Nouvelle-Aquitaine,688.0,4816423,0.00014284459649827267,2016
80,Occitanie,400.0,3612762,0.00011071861362580763,2016
81,Pays de la Loire,617.0,4867791,0.00012675153883969135,2016
82,Provence-Alpes-Côte d'Azur,952.0,6709099,0.00014189684784797482,2016
83,Île-de-France,1225.0,41930789,2.921480919426534e-05,2016
84,Auvergne-Rhône-Alpes,718.0,12201062,5.884733640399499e-05,2016
85,Bourgogne-Franche-Comté,149.0,2541554,5.862554956534467e-05,2016
86,Bretagne,262.0,904297,0.0002897278217222881,2016
87,Centre-Val de Loire,176.0,2030177,8.669194853453664e-05,2016
88,Grand Est,263.0,5888703,4.4661787154149227e-05,2016
89,Hauts-de-France,494.0,11446719,4.315647129976721e-05,2016
90,Normandie,262.0,1732109,0.00015126068855943824,2016
91,Nouvelle-Aquitaine,670.0,4816423,0.00013910738321779462,2016
92,Occitanie,342.0,3612762,9.466441465006552e-05,2016
93,Pays de la Loire,540.0,4867791,0.00011093327548368449,2016
94,Provence-Alpes-Côte d'Azur,791.0,6709099,0.00011789958681486142,2016
95,Île-de-France,1211.0,41930789,2.8880925660616593e-05,2016
96,Auvergne-Rhône-Alpes,706.0,12201062,5.7863815461309845e-05,2016
97,Bourgogne-Franche-Comté,155.0,2541554,6.0986309950526333e-05,2016
98,Bretagne,187.0,904297,0.00020679046817583162,2016
99,Centre-Val de Loire,180.0,2030177,8.866222009213974e-05,2016
100,Grand Est,355.0,5888703,6.028492182404173e-05,2016
101,Hauts-de-France,542.0,11446719,4.7349812640635275e-05,2016
102,Normandie,231.0,1732109,0.00013336343151614593,2016
103,Nouvelle-Aquitaine,468.0,4816423,9.716754529242967e-05,2016
104,Occitanie,314.0,3612762,8.691411169625899e-05,2016
105,Pays de la Loire,569.0,4867791,0.00011689080324114162,2016
106,Provence-Alpes-Côte d'Azur,685.0,6709099,0.0001021001478738054,2016
107,Île-de-France,1108.0,41930789,2.6424496805915098e-05,2016
108,Auvergne-Rhône-Alpes,713.0,12201062,5.8437536011209515e-05,2016
109,Bourgogne-Franche-Comté,133.0,2541554,5.2330188538193564e-05,2016
110,Bretagne,195.0,904297,0.00021563711922078697,2016
111,Centre-Val de Loire,182.0,2030177,8.964735587094131e-05,2016
112,Grand Est,302.0,5888703,5.128463772073409e-05,2016
113,Hauts-de-France,539.0,11446719,4.7087728806831025e-05,2016
114,Normandie,253.0,1732109,0.00014606471070815983,2016
115,Nouvelle-Aquitaine,559.0,4816423,0.00011606123465484655,2016
116,Occitanie,257.0,3612762,7.11367092545814e-05,2016
117,Pays de la Loire,467.0,4867791,9.593674009422344e-05,2016
118,Provence-Alpes-Côte d'Azur,651.0,6709099,9.70324033078063e-05,2016
119,Île-de-France,1151.0,41930789,2.7449996230693393e-05,2016
120,Auvergne-Rhône-Alpes,657.0,12201062,5.384777161201213e-05,2016
121,Bourgogne-Franche-Comté,112.0,2541554,4.406752719005774e-05,2016
122,Bretagne,136.0,904297,0.00015039306776424118,2016
123,Centre-Val de Loire,167.0,2030177,8.225883752992966e-05,2016
124,Grand Est,302.0,5888703,5.128463772073409e-05,2016
125,Hauts-de-France,525.0,11446719,4.58646709157445e-05,2016
126,Normandie,181.0,1732109,0.00010449688789793252,2016
127,Nouvelle-Aquitaine,485.0,4816423,0.00010069713561288118,2016
128,Occitanie,235.0,3612762,6.504718550516197e-05,2016
129,Pays de la Loire,506.0,4867791,0.00010394858776804509,2016
130,Provence-Alpes-Côte d'Azur,567.0,6709099,8.451209320357324e-05,2016
131,Île-de-France,1054.0,41930789,2.513666031898422e-05,2016
132,Auvergne-Rhône-Alpes,688.0,12201062,5.6388534047282115e-05,2016
133,Bourgogne-Franche-Comté,103.0,2541554,4.052638661228524e-05,2016
134,Bretagne,218.0,904297,0.00024107124097503364,2016
135,Centre-Val de Loire,179.0,2030177,8.816965220273897e-05,2016
136,Grand Est,294.0,5888703,4.992610427117822e-05,2016
137,Hauts-de-France,563.0,11446719,4.918439947726506e-05,2016
138,Normandie,205.0,1732109,0.00011835282883467496,2016
139,Nouvelle-Aquitaine,570.0,4816423,0.00011834508721513871,2016
140,Occitanie,282.0,3612762,7.805662260619437e-05,2016
141,Pays de la Loire,494.0,4867791,0.00010148340386840766,2016
142,Provence-Alpes-Côte d'Azur,611.0,6709099,9.107035087721913e-05,2016
143,Île-de-France,1007.0,41930789,2.4015765598877714e-05,2016
144,Auvergne-Rhône-Alpes,728.0,12937987,5.626841331653835e-05,2017
145,Bourgogne-Franche-Comté,82.0,2677676,3.062357058882404e-05,2017
146,Bretagne,146.0,956024,0.00015271583140172214,2017
147,Centre-Val de Loire,164.0,2113713,7.758858463755486e-05,2017
148,Grand Est,299.0,6147367,4.863870987367437e-05,2017
149,Hauts-de-France,568.0,12056422,4.711182140107571e-05,2017
150,Normandie,210.0,1812054,0.00011589058604213782,2017
151,Nouvelle-Aquitaine,533.0,5506383,9.679675387636494e-05,2017
152,Occitanie,239.0,3799770,6.289854385923359e-05,2017
153,Pays de la Loire,447.0,5149394,8.680633099739503e-05,2017
154,Provence-Alpes-Côte d'Azur,523.0,7260851,7.203012429259325e-05,2017
155,Île-de-France,1127.0,43624152,2.583431306584481e-05,2017
156,Auvergne-Rhône-Alpes,757.0,12937987,5.8509874836015836e-05,2017
157,Bourgogne-Franche-Comté,106.0,2677676,3.958656685872376e-05,2017
158,Bretagne,174.0,956024,0.00018200379906780582,2017
159,Centre-Val de Loire,176.0,2113713,8.326579814761985e-05,2017
160,Grand Est,313.0,6147367,5.09161076604016e-05,2017
161,Hauts-de-France,511.0,12056422,4.2384050591460714e-05,2017
162,Normandie,177.0,1812054,9.767920823551616e-05,2017
163,Nouvelle-Aquitaine,428.0,5506383,7.77279749701392e-05,2017
164,Occitanie,220.0,3799770,5.789824120933635e-05,2017
165,Pays de la Loire,400.0,5149394,7.767904339811636e-05,2017
166,Provence-Alpes-Côte d'Azur,491.0,7260851,6.762292739514969e-05,2017
167,Île-de-France,1132.0,43624152,2.59489284743002e-05,2017
168,Auvergne-Rhône-Alpes,779.0,12937987,6.0210293919757376e-05,2017
169,Bourgogne-Franche-Comté,113.0,2677676,4.220077410411118e-05,2017
170,Bretagne,149.0,956024,0.00015585382793737395,2017
171,Centre-Val de Loire,201.0,2113713,9.509332629358858e-05,2017
172,Grand Est,391.0,6147367,6.360446675788187e-05,2017
173,Hauts-de-France,498.0,12056422,4.130578707347835e-05,2017
174,Normandie,204.0,1812054,0.00011257942644093388,2017
175,Nouvelle-Aquitaine,570.0,5506383,0.00010351622834808258,2017
176,Occitanie,260.0,3799770,6.842519415648842e-05,2017
177,Pays de la Loire,480.0,5149394,9.321485207773963e-05,2017
178,Provence-Alpes-Côte d'Azur,565.0,7260851,7.781457022048793e-05,2017
179,Île-de-France,1024.0,43624152,2.3473235651663785e-05,2017
180,Auvergne-Rhône-Alpes,740.0,12937987,5.719591463494283e-05,2017
181,Bourgogne-Franche-Comté,147.0,2677676,5.4898352153135776e-05,2017
182,Bretagne,206.0,956024,0.00021547576211475864,2017
183,Centre-Val de Loire,175.0,2113713,8.27926970217811e-05,2017
184,Grand Est,311.0,6147367,5.0590765119440564e-05,2017
185,Hauts-de-France,469.0,12056422,3.8900429994902305e-05,2017
186,Normandie,202.0,1812054,0.0001114757065738659,2017
187,Nouvelle-Aquitaine,558.0,5506383,0.0001013369393302282,2017
188,Occitanie,293.0,3799770,7.710993033788888e-05,2017
189,Pays de la Loire,412.0,5149394,8.000941470005985e-05,2017
190,Provence-Alpes-Côte d'Azur,556.0,7260851,7.657504609308192e-05,2017
191,Île-de-France,1084.0,43624152,2.484862055312846e-05,2017
192,Auvergne-Rhône-Alpes,689.0,12937987,5.325403403172379e-05,2017
193,Bourgogne-Franche-Comté,113.0,2677676,4.220077410411118e-05,2017
194,Bretagne,143.0,956024,0.00014957783486607031,2017
195,Centre-Val de Loire,200.0,2113713,9.462022516774983e-05,2017
196,Grand Est,312.0,6147367,5.0753436389921086e-05,2017
197,Hauts-de-France,544.0,12056422,4.5121181060185186e-05,2017
198,Normandie,226.0,1812054,0.00012472034497868165,2017
199,Nouvelle-Aquitaine,557.0,5506383,0.00010115533191207367,2017
200,Occitanie,231.0,3799770,6.079315326980317e-05,2017
201,Pays de la Loire,466.0,5149394,9.049608555880556e-05,2017
202,Provence-Alpes-Côte d'Azur,572.0,7260851,7.877864454180372e-05,2017
203,Île-de-France,1043.0,43624152,2.3908774203794266e-05,2017
204,Auvergne-Rhône-Alpes,700.0,12937987,5.4104243573594564e-05,2017
205,Bourgogne-Franche-Comté,131.0,2677676,4.892302130653597e-05,2017
206,Bretagne,190.0,956024,0.00019873978059128223,2017
207,Centre-Val de Loire,203.0,2113713,9.603952854526607e-05,2017
208,Grand Est,356.0,6147367,5.79109722910638e-05,2017
209,Hauts-de-France,609.0,12056422,5.051249865009702e-05,2017
210,Normandie,259.0,1812054,0.00014293172278530332,2017
211,Nouvelle-Aquitaine,636.0,5506383,0.00011550231794628161,2017
212,Occitanie,315.0,3799770,8.28997544588225e-05,2017
213,Pays de la Loire,496.0,5149394,9.632201381366429e-05,2017
214,Provence-Alpes-Côte d'Azur,616.0,7260851,8.483854027578862e-05,2017
215,Île-de-France,1191.0,43624152,2.7301390294073795e-05,2017
216,Auvergne-Rhône-Alpes,697.0,12937987,5.3872368243993446e-05,2017
217,Bourgogne-Franche-Comté,151.0,2677676,5.639218486478573e-05,2017
218,Bretagne,247.0,956024,0.0002583617147686669,2017
219,Centre-Val de Loire,182.0,2113713,8.610440490265234e-05,2017
220,Grand Est,319.0,6147367,5.18921352832847e-05,2017
221,Hauts-de-France,569.0,12056422,4.7194764748612814e-05,2017
222,Normandie,220.0,1812054,0.00012140918537747771,2017
223,Nouvelle-Aquitaine,886.0,5506383,0.00016090417248491433,2017
224,Occitanie,368.0,3799770,9.684796711379899e-05,2017
225,Pays de la Loire,551.0,5149394,0.00010700288228090529,2017
226,Provence-Alpes-Côte d'Azur,875.0,7260851,0.00012050929016447245,2017
227,Île-de-France,1323.0,43624152,3.032723707729608e-05,2017
228,Auvergne-Rhône-Alpes,595.0,12937987,4.5988607037555375e-05,2017
229,Bourgogne-Franche-Comté,170.0,2677676,6.3487890245123e-05,2017
230,Bretagne,284.0,956024,0.00029706367204170606,2017
231,Centre-Val de Loire,148.0,2113713,7.001896662413488e-05,2017
232,Grand Est,291.0,6147367,4.7337339709830244e-05,2017
233,Hauts-de-France,497.0,12056422,4.1222843725941245e-05,2017
234,Normandie,186.0,1812054,0.00010264594763732206,2017
235,Nouvelle-Aquitaine,770.0,5506383,0.00013983771197898876,2017
236,Occitanie,321.0,3799770,8.447879740089531e-05,2017
237,Pays de la Loire,519.0,5149394,0.00010078855880905598,2017
238,Provence-Alpes-Côte d'Azur,666.0,7260851,9.172478542804418e-05,2017
239,Île-de-France,1358.0,43624152,3.112954493648381e-05,2017
240,Auvergne-Rhône-Alpes,597.0,12937987,4.6143190590622794e-05,2017
241,Bourgogne-Franche-Comté,145.0,2677676,5.41514357973108e-05,2017
242,Bretagne,167.0,956024,0.0001746818071512849,2017
243,Centre-Val de Loire,144.0,2113713,6.812656212077987e-05,2017
244,Grand Est,356.0,6147367,5.79109722910638e-05,2017
245,Hauts-de-France,602.0,12056422,4.9931895217337285e-05,2017
246,Normandie,168.0,1812054,9.271246883371026e-05,2017
247,Nouvelle-Aquitaine,618.0,5506383,0.00011223338441950007,2017
248,Occitanie,250.0,3799770,6.57934559197004e-05,2017
249,Pays de la Loire,438.0,5149394,8.505855252093742e-05,2017
250,Provence-Alpes-Côte d'Azur,642.0,7260851,8.84193877549615e-05,2017
251,Île-de-France,976.0,43624152,2.2372927730492043e-05,2017
252,Auvergne-Rhône-Alpes,666.0,12937987,5.147632317144854e-05,2017
253,Bourgogne-Franche-Comté,157.0,2677676,5.863293393226066e-05,2017
254,Bretagne,178.0,956024,0.00018618779444867493,2017
255,Centre-Val de Loire,153.0,2113713,7.238447225332862e-05,2017
256,Grand Est,364.0,6147367,5.921234245490793e-05,2017
257,Hauts-de-France,624.0,12056422,5.175664886315359e-05,2017
258,Normandie,190.0,1812054,0.00010485338737145802,2017
259,Nouvelle-Aquitaine,631.0,5506383,0.00011459428085550896,2017
260,Occitanie,279.0,3799770,7.342549680638564e-05,2017
261,Pays de la Loire,522.0,5149394,0.00010137115163454185,2017
262,Provence-Alpes-Côte d'Azur,609.0,7260851,8.387446595447283e-05,2017
263,Île-de-France,1178.0,43624152,2.7003390232089784e-05,2017
264,Auvergne-Rhône-Alpes,606.0,12937987,4.683881657942615e-05,2017
265,Bourgogne-Franche-Comté,150.0,2677676,5.6018726686873244e-05,2017
266,Bretagne,198.0,956024,0.00020710777135302043,2017
267,Centre-Val de Loire,153.0,2113713,7.238447225332862e-05,2017
268,Grand Est,350.0,6147367,5.6934944668180703e-05,2017
269,Hauts-de-France,612.0,12056422,5.0761328692708336e-05,2017
270,Normandie,133.0,1812054,7.339737116002062e-05,2017
271,Nouvelle-Aquitaine,540.0,5506383,9.806800580344666e-05,2017
272,Occitanie,230.0,3799770,6.052997944612437e-05,2017
273,Pays de la Loire,444.0,5149394,8.622373817190915e-05,2017
274,Provence-Alpes-Côte d'Azur,491.0,7260851,6.762292739514969e-05,2017
275,Île-de-France,1039.0,43624152,2.3817081877029952e-05,2017
276,Auvergne-Rhône-Alpes,588.0,12937987,4.544756460181943e-05,2017
277,Bourgogne-Franche-Comté,165.0,2677676,6.162059935556057e-05,2017
278,Bretagne,170.0,956024,0.00017781980368693673,2017
279,Centre-Val de Loire,168.0,2113713,7.948098914090986e-05,2017
280,Grand Est,299.0,6147367,4.863870987367437e-05,2017
281,Hauts-de-France,558.0,12056422,4.6282387925704656e-05,2017
282,Normandie,170.0,1812054,9.381618870077823e-05,2017
283,Nouvelle-Aquitaine,606.0,5506383,0.00011005409540164569,2017
284,Occitanie,213.0,3799770,5.605602444358474e-05,2017
285,Pays de la Loire,481.0,5149394,9.340904968623493e-05,2017
