date,nb_objets,saison
2016-01-01 00:00:00+00:00,83,hiver
2016-01-02 00:00:00+00:00,114,hiver
2016-01-03 00:00:00+00:00,134,hiver
2016-01-04 00:00:00+00:00,423,hiver
2016-01-05 00:00:00+00:00,250,hiver
2016-01-06 00:00:00+00:00,260,hiver
2016-01-07 00:00:00+00:00,337,hiver
2016-01-08 00:00:00+00:00,255,hiver
2016-01-09 00:00:00+00:00,121,hiver
2016-01-10 00:00:00+00:00,90,hiver
2016-01-11 00:00:00+00:00,395,hiver
2016-01-12 00:00:00+00:00,330,hiver
2016-01-13 00:00:00+00:00,279,hiver
2016-01-14 00:00:00+00:00,286,hiver
2016-01-15 00:00:00+00:00,329,hiver
2016-01-16 00:00:00+00:00,117,hiver
2016-01-17 00:00:00+00:00,86,hiver
2016-01-18 00:00:00+00:00,379,hiver
2016-01-19 00:00:00+00:00,239,hiver
2016-01-20 00:00:00+00:00,252,hiver
2016-01-21 00:00:00+00:00,268,hiver
2016-01-22 00:00:00+00:00,302,hiver
2016-01-23 00:00:00+00:00,117,hiver
2016-01-24 00:00:00+00:00,117,hiver
2016-01-25 00:00:00+00:00,395,hiver
2016-01-26 00:00:00+00:00,261,hiver
2016-01-27 00:00:00+00:00,222,hiver
2016-01-28 00:00:00+00:00,295,hiver
2016-01-29 00:00:00+00:00,282,hiver
2016-01-30 00:00:00+00:00,130,hiver
2016-01-31 00:00:00+00:00,95,hiver
2016-02-01 00:00:00+00:00,440,hiver
2016-02-02 00:00:00+00:00,242,hiver
2016-02-03 00:00:00+00:00,257,hiver
2016-02-04 00:00:00+00:00,282,hiver
2016-02-05 00:00:00+00:00,222,hiver
2016-02-06 00:00:00+00:00,150,hiver
2016-02-07 00:00:00+00:00,125,hiver
2016-02-08 00:00:00+00:00,421,hiver
2016-02-09 00:00:00+00:00,273,hiver
2016-02-10 00:00:00+00:00,314,hiver
2016-02-11 00:00:00+00:00,236,hiver
2016-02-12 00:00:00+00:00,213,hiver
2016-02-13 00:00:00+00:00,155,hiver
2016-02-14 00:00:00+00:00,135,hiver
2016-02-15 00:00:00+00:00,351,hiver
2016-02-16 00:00:00+00:00,206,hiver
2016-02-17 00:00:00+00:00,249,hiver
2016-02-18 00:00:00+00:00,271,hiver
2016-02-19 00:00:00+00:00,261,hiver
2016-02-20 00:00:00+00:00,122,hiver
2016-02-21 00:00:00+00:00,131,hiver
2016-02-22 00:00:00+00:00,440,hiver
2016-02-23 00:00:00+00:00,310,hiver
2016-02-24 00:00:00+00:00,241,hiver
2016-02-25 00:00:00+00:00,232,hiver
2016-02-26 00:00:00+00:00,271,hiver
2016-02-27 00:00:00+00:00,110,hiver
2016-02-28 00:00:00+00:00,112,hiver
2016-02-29 00:00:00+00:00,402,hiver
2016-03-01 00:00:00+00:00,279,printemps
2016-03-02 00:00:00+00:00,195,printemps
2016-03-03 00:00:00+00:00,311,printemps
2016-03-04 00:00:00+00:00,250,printemps
2016-03-05 00:00:00+00:00,167,printemps
2016-03-06 00:00:00+00:00,125,printemps
2016-03-07 00:00:00+00:00,388,printemps
2016-03-08 00:00:00+00:00,235,printemps
2016-03-09 00:00:00+00:00,100,printemps
2016-03-10 00:00:00+00:00,280,printemps
2016-03-11 00:00:00+00:00,307,printemps
2016-03-12 00:00:00+00:00,158,printemps
2016-03-13 00:00:00+00:00,101,printemps
2016-03-14 00:00:00+00:00,342,printemps
2016-03-15 00:00:00+00:00,268,printemps
2016-03-16 00:00:00+00:00,243,printemps
2016-03-17 00:00:00+00:00,252,printemps
2016-03-18 00:00:00+00:00,263,printemps
2016-03-19 00:00:00+00:00,170,printemps
2016-03-20 00:00:00+00:00,101,printemps
2016-03-21 00:00:00+00:00,335,printemps
2016-03-22 00:00:00+00:00,278,printemps
2016-03-23 00:00:00+00:00,343,printemps
2016-03-24 00:00:00+00:00,268,printemps
2016-03-25 00:00:00+00:00,299,printemps
2016-03-26 00:00:00+00:00,160,printemps
2016-03-27 00:00:00+00:00,115,printemps
2016-03-28 00:00:00+00:00,166,printemps
2016-03-29 00:00:00+00:00,445,printemps
2016-03-30 00:00:00+00:00,284,printemps
2016-03-31 00:00:00+00:00,224,printemps
2016-04-01 00:00:00+00:00,354,printemps
2016-04-02 00:00:00+00:00,148,printemps
2016-04-03 00:00:00+00:00,71,printemps
2016-04-04 00:00:00+00:00,385,printemps
2016-04-05 00:00:00+00:00,234,printemps
2016-04-06 00:00:00+00:00,308,printemps
2016-04-07 00:00:00+00:00,274,printemps
2016-04-08 00:00:00+00:00,276,printemps
2016-04-09 00:00:00+00:00,159,printemps
2016-04-10 00:00:00+00:00,112,printemps
2016-04-11 00:00:00+00:00,423,printemps
2016-04-12 00:00:00+00:00,295,printemps
2016-04-13 00:00:00+00:00,262,printemps
2016-04-14 00:00:00+00:00,283,printemps
2016-04-15 00:00:00+00:00,305,printemps
2016-04-16 00:00:00+00:00,195,printemps
2016-04-17 00:00:00+00:00,148,printemps
2016-04-18 00:00:00+00:00,432,printemps
2016-04-19 00:00:00+00:00,244,printemps
2016-04-20 00:00:00+00:00,242,printemps
2016-04-21 00:00:00+00:00,291,printemps
2016-04-22 00:00:00+00:00,277,printemps
2016-04-23 00:00:00+00:00,160,printemps
2016-04-24 00:00:00+00:00,105,printemps
2016-04-25 00:00:00+00:00,396,printemps
2016-04-26 00:00:00+00:00,178,printemps
2016-04-27 00:00:00+00:00,261,printemps
2016-04-28 00:00:00+00:00,287,printemps
2016-04-29 00:00:00+00:00,253,printemps
2016-04-30 00:00:00+00:00,227,printemps
2016-05-01 00:00:00+00:00,123,printemps
2016-05-02 00:00:00+00:00,394,printemps
2016-05-03 00:00:00+00:00,286,printemps
2016-05-04 00:00:00+00:00,328,printemps
2016-05-05 00:00:00+00:00,183,printemps
2016-05-06 00:00:00+00:00,330,printemps
2016-05-07 00:00:00+00:00,135,printemps
2016-05-08 00:00:00+00:00,124,printemps
2016-05-09 00:00:00+00:00,496,printemps
2016-05-10 00:00:00+00:00,336,printemps
2016-05-11 00:00:00+00:00,287,printemps
2016-05-12 00:00:00+00:00,281,printemps
2016-05-13 00:00:00+00:00,301,printemps
2016-05-14 00:00:00+00:00,186,printemps
2016-05-15 00:00:00+00:00,133,printemps
2016-05-16 00:00:00+00:00,193,printemps
2016-05-17 00:00:00+00:00,388,printemps
2016-05-18 00:00:00+00:00,266,printemps
2016-05-19 00:00:00+00:00,220,printemps
2016-05-20 00:00:00+00:00,260,printemps
2016-05-21 00:00:00+00:00,189,printemps
2016-05-22 00:00:00+00:00,171,printemps
2016-05-23 00:00:00+00:00,356,printemps
2016-05-24 00:00:00+00:00,297,printemps
2016-05-25 00:00:00+00:00,242,printemps
2016-05-26 00:00:00+00:00,189,printemps
2016-05-27 00:00:00+00:00,349,printemps
2016-05-28 00:00:00+00:00,219,printemps
2016-05-29 00:00:00+00:00,138,printemps
2016-05-30 00:00:00+00:00,408,printemps
2016-05-31 00:00:00+00:00,325,printemps
2016-06-01 00:00:00+00:00,203,ete
2016-06-02 00:00:00+00:00,137,ete
2016-06-03 00:00:00+00:00,198,ete
2016-06-04 00:00:00+00:00,100,ete
2016-06-05 00:00:00+00:00,104,ete
2016-06-06 00:00:00+00:00,326,ete
2016-06-07 00:00:00+00:00,228,ete
2016-06-08 00:00:00+00:00,216,ete
2016-06-09 00:00:00+00:00,282,ete
2016-06-10 00:00:00+00:00,240,ete
2016-06-11 00:00:00+00:00,171,ete
2016-06-12 00:00:00+00:00,109,ete
2016-06-13 00:00:00+00:00,378,ete
2016-06-14 00:00:00+00:00,221,ete
2016-06-15 00:00:00+00:00,224,ete
2016-06-16 00:00:00+00:00,264,ete
2016-06-17 00:00:00+00:00,307,ete
2016-06-18 00:00:00+00:00,155,ete
2016-06-19 00:00:00+00:00,111,ete
2016-06-20 00:00:00+00:00,492,ete
2016-06-21 00:00:00+00:00,281,ete
2016-06-22 00:00:00+00:00,370,ete
2016-06-23 00:00:00+00:00,290,ete
2016-06-24 00:00:00+00:00,317,ete
2016-06-25 00:00:00+00:00,174,ete
2016-06-26 00:00:00+00:00,215,ete
2016-06-27 00:00:00+00:00,425,ete
2016-06-28 00:00:00+00:00,357,ete
2016-06-29 00:00:00+00:00,303,ete
2016-06-30 00:00:00+00:00,329,ete
2016-07-01 00:00:00+00:00,328,ete
2016-07-02 00:00:00+00:00,215,ete
2016-07-03 00:00:00+00:00,154,ete
2016-07-04 00:00:00+00:00,489,ete
2016-07-05 00:00:00+00:00,370,ete
2016-07-06 00:00:00+00:00,344,ete
2016-07-07 00:00:00+00:00,389,ete
2016-07-08 00:00:00+00:00,323,ete
2016-07-09 00:00:00+00:00,249,ete
2016-07-10 00:00:00+00:00,143,ete
2016-07-11 00:00:00+00:00,470,ete
2016-07-12 00:00:00+00:00,340,ete
2016-07-13 00:00:00+00:00,373,ete
2016-07-14 00:00:00+00:00,143,ete
2016-07-15 00:00:00+00:00,377,ete
2016-07-16 00:00:00+00:00,187,ete
2016-07-17 00:00:00+00:00,158,ete
2016-07-18 00:00:00+00:00,439,ete
2016-07-19 00:00:00+00:00,409,ete
2016-07-20 00:00:00+00:00,330,ete
2016-07-21 00:00:00+00:00,334,ete
2016-07-22 00:00:00+00:00,300,ete
2016-07-23 00:00:00+00:00,189,ete
2016-07-24 00:00:00+00:00,168,ete
2016-07-25 00:00:00+00:00,393,ete
2016-07-26 00:00:00+00:00,315,ete
2016-07-27 00:00:00+00:00,269,ete
2016-07-28 00:00:00+00:00,292,ete
2016-07-29 00:00:00+00:00,296,ete
2016-07-30 00:00:00+00:00,205,ete
2016-07-31 00:00:00+00:00,188,ete
2016-08-01 00:00:00+00:00,419,ete
2016-08-02 00:00:00+00:00,358,ete
2016-08-03 00:00:00+00:00,293,ete
2016-08-04 00:00:00+00:00,319,ete
2016-08-05 00:00:00+00:00,327,ete
2016-08-06 00:00:00+00:00,217,ete
2016-08-07 00:00:00+00:00,144,ete
2016-08-08 00:00:00+00:00,421,ete
2016-08-09 00:00:00+00:00,309,ete
2016-08-10 00:00:00+00:00,318,ete
2016-08-11 00:00:00+00:00,291,ete
2016-08-12 00:00:00+00:00,271,ete
2016-08-13 00:00:00+00:00,176,ete
2016-08-14 00:00:00+00:00,181,ete
2016-08-15 00:00:00+00:00,189,ete
2016-08-16 00:00:00+00:00,454,ete
2016-08-17 00:00:00+00:00,311,ete
2016-08-18 00:00:00+00:00,335,ete
2016-08-19 00:00:00+00:00,321,ete
2016-08-20 00:00:00+00:00,177,ete
2016-08-21 00:00:00+00:00,170,ete
2016-08-22 00:00:00+00:00,353,ete
2016-08-23 00:00:00+00:00,373,ete
2016-08-24 00:00:00+00:00,267,ete
2016-08-25 00:00:00+00:00,315,ete
2016-08-26 00:00:00+00:00,314,ete
2016-08-27 00:00:00+00:00,186,ete
2016-08-28 00:00:00+00:00,161,ete
2016-08-29 00:00:00+00:00,387,ete
2016-08-30 00:00:00+00:00,327,ete
2016-08-31 00:00:00+00:00,244,ete
2016-09-01 00:00:00+00:00,255,automne
2016-09-02 00:00:00+00:00,343,automne
2016-09-03 00:00:00+00:00,200,automne
2016-09-04 00:00:00+00:00,114,automne
2016-09-05 00:00:00+00:00,368,automne
2016-09-06 00:00:00+00:00,342,automne
2016-09-07 00:00:00+00:00,288,automne
2016-09-08 00:00:00+00:00,353,automne
2016-09-09 00:00:00+00:00,292,automne
2016-09-10 00:00:00+00:00,204,automne
2016-09-11 00:00:00+00:00,140,automne
2016-09-12 00:00:00+00:00,376,automne
2016-09-13 00:00:00+00:00,319,automne
2016-09-14 00:00:00+00:00,231,automne
2016-09-15 00:00:00+00:00,299,automne
2016-09-16 00:00:00+00:00,284,automne
2016-09-17 00:00:00+00:00,228,automne
2016-09-18 00:00:00+00:00,117,automne
2016-09-19 00:00:00+00:00,436,automne
2016-09-20 00:00:00+00:00,305,automne
2016-09-21 00:00:00+00:00,304,automne
2016-09-22 00:00:00+00:00,308,automne
2016-09-23 00:00:00+00:00,285,automne
2016-09-24 00:00:00+00:00,205,automne
2016-09-25 00:00:00+00:00,132,automne
2016-09-26 00:00:00+00:00,431,automne
2016-09-27 00:00:00+00:00,275,automne
2016-09-28 00:00:00+00:00,246,automne
2016-09-29 00:00:00+00:00,310,automne
2016-09-30 00:00:00+00:00,357,automne
2016-10-01 00:00:00+00:00,170,automne
2016-10-02 00:00:00+00:00,94,automne
2016-10-03 00:00:00+00:00,486,automne
2016-10-04 00:00:00+00:00,302,automne
2016-10-05 00:00:00+00:00,374,automne
2016-10-06 00:00:00+00:00,278,automne
2016-10-07 00:00:00+00:00,341,automne
2016-10-08 00:00:00+00:00,169,automne
2016-10-09 00:00:00+00:00,99,automne
2016-10-10 00:00:00+00:00,475,automne
2016-10-11 00:00:00+00:00,294,automne
2016-10-12 00:00:00+00:00,301,automne
2016-10-13 00:00:00+00:00,259,automne
2016-10-14 00:00:00+00:00,271,automne
2016-10-15 00:00:00+00:00,176,automne
2016-10-16 00:00:00+00:00,107,automne
2016-10-17 00:00:00+00:00,433,automne
2016-10-18 00:00:00+00:00,296,automne
2016-10-19 00:00:00+00:00,268,automne
2016-10-20 00:00:00+00:00,343,automne
2016-10-21 00:00:00+00:00,260,automne
2016-10-22 00:00:00+00:00,228,automne
2016-10-23 00:00:00+00:00,98,automne
2016-10-24 00:00:00+00:00,426,automne
2016-10-25 00:00:00+00:00,263,automne
2016-10-26 00:00:00+00:00,302,automne
2016-10-27 00:00:00+00:00,288,automne
2016-10-28 00:00:00+00:00,283,automne
2016-10-29 00:00:00+00:00,244,automne
2016-10-30 00:00:00+00:00,98,automne
2016-10-31 00:00:00+00:00,322,automne
2016-11-01 00:00:00+00:00,184,automne
2016-11-02 00:00:00+00:00,329,automne
2016-11-03 00:00:00+00:00,301,automne
2016-11-04 00:00:00+00:00,266,automne
2016-11-05 00:00:00+00:00,156,automne
2016-11-06 00:00:00+00:00,102,automne
2016-11-07 00:00:00+00:00,426,automne
2016-11-08 00:00:00+00:00,329,automne
2016-11-09 00:00:00+00:00,315,automne
2016-11-10 00:00:00+00:00,288,automne
2016-11-11 00:00:00+00:00,229,automne
2016-11-12 00:00:00+00:00,155,automne
2016-11-13 00:00:00+00:00,122,automne
2016-11-14 00:00:00+00:00,440,automne
2016-11-15 00:00:00+00:00,294,automne
2016-11-16 00:00:00+00:00,337,automne
2016-11-17 00:00:00+00:00,228,automne
2016-11-18 00:00:00+00:00,276,automne
2016-11-19 00:00:00+00:00,164,automne
2016-11-20 00:00:00+00:00,67,automne
2016-11-21 00:00:00+00:00,341,automne
2016-11-22 00:00:00+00:00,290,automne
2016-11-23 00:00:00+00:00,280,automne
2016-11-24 00:00:00+00:00,223,automne
2016-11-25 00:00:00+00:00,230,automne
2016-11-26 00:00:00+00:00,175,automne
2016-11-27 00:00:00+00:00,98,automne
2016-11-28 00:00:00+00:00,432,automne
2016-11-29 00:00:00+00:00,281,automne
2016-11-30 00:00:00+00:00,286,automne
2016-12-01 00:00:00+00:00,255,hiver
2016-12-02 00:00:00+00:00,316,hiver
2016-12-03 00:00:00+00:00,157,hiver
2016-12-04 00:00:00+00:00,103,hiver
2016-12-05 00:00:00+00:00,429,hiver
2016-12-06 00:00:00+00:00,273,hiver
2016-12-07 00:00:00+00:00,281,hiver
2016-12-08 00:00:00+00:00,241,hiver
2016-12-09 00:00:00+00:00,284,hiver
2016-12-10 00:00:00+00:00,155,hiver
2016-12-11 00:00:00+00:00,110,hiver
2016-12-12 00:00:00+00:00,308,hiver
2016-12-13 00:00:00+00:00,279,hiver
2016-12-14 00:00:00+00:00,287,hiver
2016-12-15 00:00:00+00:00,296,hiver
2016-12-16 00:00:00+00:00,309,hiver
2016-12-17 00:00:00+00:00,191,hiver
2016-12-18 00:00:00+00:00,155,hiver
2016-12-19 00:00:00+00:00,439,hiver
2016-12-20 00:00:00+00:00,315,hiver
2016-12-21 00:00:00+00:00,329,hiver
2016-12-22 00:00:00+00:00,335,hiver
2016-12-23 00:00:00+00:00,235,hiver
2016-12-24 00:00:00+00:00,207,hiver
2016-12-25 00:00:00+00:00,100,hiver
2016-12-26 00:00:00+00:00,341,hiver
2016-12-27 00:00:00+00:00,359,hiver
2016-12-28 00:00:00+00:00,271,hiver
2016-12-29 00:00:00+00:00,221,hiver
2016-12-30 00:00:00+00:00,252,hiver
2016-12-31 00:00:00+00:00,152,hiver
2017-01-01 00:00:00+00:00,79,hiver
2017-01-02 00:00:00+00:00,346,hiver
2017-01-03 00:00:00+00:00,326,hiver
2017-01-04 00:00:00+00:00,270,hiver
2017-01-05 00:00:00+00:00,321,hiver
2017-01-06 00:00:00+00:00,237,hiver
2017-01-07 00:00:00+00:00,148,hiver
2017-01-08 00:00:00+00:00,93,hiver
2017-01-09 00:00:00+00:00,329,hiver
2017-01-10 00:00:00+00:00,283,hiver
2017-01-11 00:00:00+00:00,317,hiver
2017-01-12 00:00:00+00:00,285,hiver
2017-01-13 00:00:00+00:00,235,hiver
2017-01-14 00:00:00+00:00,182,hiver
2017-01-15 00:00:00+00:00,111,hiver
2017-01-16 00:00:00+00:00,336,hiver
2017-01-17 00:00:00+00:00,245,hiver
2017-01-18 00:00:00+00:00,261,hiver
2017-01-19 00:00:00+00:00,286,hiver
2017-01-20 00:00:00+00:00,271,hiver
2017-01-21 00:00:00+00:00,173,hiver
2017-01-22 00:00:00+00:00,106,hiver
2017-01-23 00:00:00+00:00,350,hiver
2017-01-24 00:00:00+00:00,304,hiver
2017-01-25 00:00:00+00:00,291,hiver
2017-01-26 00:00:00+00:00,287,hiver
2017-01-27 00:00:00+00:00,292,hiver
2017-01-28 00:00:00+00:00,129,hiver
2017-01-29 00:00:00+00:00,100,hiver
2017-01-30 00:00:00+00:00,407,hiver
2017-01-31 00:00:00+00:00,282,hiver
2017-02-01 00:00:00+00:00,252,hiver
2017-02-02 00:00:00+00:00,237,hiver
2017-02-03 00:00:00+00:00,322,hiver
2017-02-04 00:00:00+00:00,157,hiver
2017-02-05 00:00:00+00:00,117,hiver
2017-02-06 00:00:00+00:00,429,hiver
2017-02-07 00:00:00+00:00,309,hiver
2017-02-08 00:00:00+00:00,313,hiver
2017-02-09 00:00:00+00:00,257,hiver
2017-02-10 00:00:00+00:00,324,hiver
2017-02-11 00:00:00+00:00,197,hiver
2017-02-12 00:00:00+00:00,151,hiver
2017-02-13 00:00:00+00:00,388,hiver
2017-02-14 00:00:00+00:00,319,hiver
2017-02-15 00:00:00+00:00,282,hiver
2017-02-16 00:00:00+00:00,252,hiver
2017-02-17 00:00:00+00:00,262,hiver
2017-02-18 00:00:00+00:00,204,hiver
2017-02-19 00:00:00+00:00,132,hiver
2017-02-20 00:00:00+00:00,432,hiver
2017-02-21 00:00:00+00:00,310,hiver
2017-02-22 00:00:00+00:00,259,hiver
2017-02-23 00:00:00+00:00,254,hiver
2017-02-24 00:00:00+00:00,258,hiver
2017-02-25 00:00:00+00:00,145,hiver
2017-02-26 00:00:00+00:00,117,hiver
2017-02-27 00:00:00+00:00,334,hiver
2017-02-28 00:00:00+00:00,290,hiver
2017-03-01 00:00:00+00:00,278,printemps
2017-03-02 00:00:00+00:00,239,printemps
2017-03-03 00:00:00+00:00,278,printemps
2017-03-04 00:00:00+00:00,139,printemps
2017-03-05 00:00:00+00:00,111,printemps
2017-03-06 00:00:00+00:00,435,printemps
2017-03-07 00:00:00+00:00,275,printemps
2017-03-08 00:00:00+00:00,303,printemps
2017-03-09 00:00:00+00:00,246,printemps
2017-03-10 00:00:00+00:00,278,printemps
2017-03-11 00:00:00+00:00,168,printemps
2017-03-12 00:00:00+00:00,85,printemps
2017-03-13 00:00:00+00:00,357,printemps
2017-03-14 00:00:00+00:00,324,printemps
2017-03-15 00:00:00+00:00,274,printemps
2017-03-16 00:00:00+00:00,242,printemps
2017-03-17 00:00:00+00:00,282,printemps
2017-03-18 00:00:00+00:00,201,printemps
2017-03-19 00:00:00+00:00,123,printemps
2017-03-20 00:00:00+00:00,452,printemps
2017-03-21 00:00:00+00:00,211,printemps
2017-03-22 00:00:00+00:00,260,printemps
2017-03-23 00:00:00+00:00,239,printemps
2017-03-24 00:00:00+00:00,231,printemps
2017-03-25 00:00:00+00:00,144,printemps
2017-03-26 00:00:00+00:00,117,printemps
2017-03-27 00:00:00+00:00,430,printemps
2017-03-28 00:00:00+00:00,277,printemps
2017-03-29 00:00:00+00:00,278,printemps
2017-03-30 00:00:00+00:00,276,printemps
2017-03-31 00:00:00+00:00,331,printemps
2017-04-01 00:00:00+00:00,165,printemps
2017-04-02 00:00:00+00:00,146,printemps
2017-04-03 00:00:00+00:00,379,printemps
2017-04-04 00:00:00+00:00,305,printemps
2017-04-05 00:00:00+00:00,284,printemps
2017-04-06 00:00:00+00:00,264,printemps
2017-04-07 00:00:00+00:00,327,printemps
2017-04-08 00:00:00+00:00,249,printemps
2017-04-09 00:00:00+00:00,188,printemps
2017-04-10 00:00:00+00:00,500,printemps
2017-04-11 00:00:00+00:00,296,printemps
2017-04-12 00:00:00+00:00,283,printemps
2017-04-13 00:00:00+00:00,319,printemps
2017-04-14 00:00:00+00:00,304,printemps
2017-04-15 00:00:00+00:00,214,printemps
2017-04-16 00:00:00+00:00,140,printemps
2017-04-17 00:00:00+00:00,141,printemps
2017-04-18 00:00:00+00:00,391,printemps
2017-04-19 00:00:00+00:00,289,printemps
2017-04-20 00:00:00+00:00,307,printemps
2017-04-21 00:00:00+00:00,270,printemps
2017-04-22 00:00:00+00:00,184,printemps
2017-04-23 00:00:00+00:00,125,printemps
2017-04-24 00:00:00+00:00,450,printemps
2017-04-25 00:00:00+00:00,288,printemps
2017-04-26 00:00:00+00:00,274,printemps
2017-04-27 00:00:00+00:00,267,printemps
2017-04-28 00:00:00+00:00,270,printemps
2017-04-29 00:00:00+00:00,213,printemps
2017-04-30 00:00:00+00:00,89,printemps
2017-05-01 00:00:00+00:00,130,printemps
2017-05-02 00:00:00+00:00,399,printemps
2017-05-03 00:00:00+00:00,337,printemps
2017-05-04 00:00:00+00:00,261,printemps
2017-05-05 00:00:00+00:00,300,printemps
2017-05-06 00:00:00+00:00,182,printemps
2017-05-07 00:00:00+00:00,93,printemps
2017-05-08 00:00:00+00:00,103,printemps
2017-05-09 00:00:00+00:00,376,printemps
2017-05-10 00:00:00+00:00,302,printemps
2017-05-11 00:00:00+00:00,282,printemps
2017-05-12 00:00:00+00:00,325,printemps
2017-05-13 00:00:00+00:00,184,printemps
2017-05-14 00:00:00+00:00,101,printemps
2017-05-15 00:00:00+00:00,395,printemps
2017-05-16 00:00:00+00:00,278,printemps
2017-05-17 00:00:00+00:00,271,printemps
2017-05-18 00:00:00+00:00,308,printemps
2017-05-19 00:00:00+00:00,287,printemps
2017-05-20 00:00:00+00:00,225,printemps
2017-05-21 00:00:00+00:00,121,printemps
2017-05-22 00:00:00+00:00,363,printemps
2017-05-23 00:00:00+00:00,326,printemps
2017-05-24 00:00:00+00:00,329,printemps
2017-05-25 00:00:00+00:00,233,printemps
2017-05-26 00:00:00+00:00,296,printemps
2017-05-27 00:00:00+00:00,101,printemps
2017-05-28 00:00:00+00:00,129,printemps
2017-05-29 00:00:00+00:00,458,printemps
2017-05-30 00:00:00+00:00,331,printemps
2017-05-31 00:00:00+00:00,265,printemps
2017-06-01 00:00:00+00:00,335,ete
2017-06-02 00:00:00+00:00,301,ete
2017-06-03 00:00:00+00:00,202,ete
2017-06-04 00:00:00+00:00,113,ete
2017-06-05 00:00:00+00:00,195,ete
2017-06-06 00:00:00+00:00,386,ete
2017-06-07 00:00:00+00:00,358,ete
2017-06-08 00:00:00+00:00,343,ete
2017-06-09 00:00:00+00:00,303,ete
2017-06-10 00:00:00+00:00,247,ete
2017-06-11 00:00:00+00:00,134,ete
2017-06-12 00:00:00+00:00,478,ete
2017-06-13 00:00:00+00:00,351,ete
2017-06-14 00:00:00+00:00,299,ete
2017-06-15 00:00:00+00:00,318,ete
2017-06-16 00:00:00+00:00,353,ete
2017-06-17 00:00:00+00:00,180,ete
2017-06-18 00:00:00+00:00,147,ete
2017-06-19 00:00:00+00:00,425,ete
2017-06-20 00:00:00+00:00,306,ete
2017-06-21 00:00:00+00:00,303,ete
2017-06-22 00:00:00+00:00,295,ete
2017-06-23 00:00:00+00:00,308,ete
2017-06-24 00:00:00+00:00,148,ete
2017-06-25 00:00:00+00:00,132,ete
